Batch Size,Model Name,Compilation Type,Median,Mean,Device,Component,Timesteps,Max Memory,IQR
1,openMUSE/muse-laiona6-uvit-clip-220k,None,20.760257800020554,20.79680140000164,a100,backbone,,1652672000,0.09267959999306394
1,openMUSE/muse-laiona6-uvit-clip-220k,default,14.560945699986405,14.526088471425933,a100,backbone,,1652672000,0.19627175001914882
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,4.501443090002795,4.501354276668887,a100,backbone,,1773794816,0.0002997599995065159
2,openMUSE/muse-laiona6-uvit-clip-220k,None,21.325565899996946,21.359306100011967,a100,backbone,,1652005888,0.054331799992726054
2,openMUSE/muse-laiona6-uvit-clip-220k,default,15.272239100022489,15.307799442851838,a100,backbone,,1652005888,0.18463169999449747
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,5.7233329850009795,5.7233329850009795,a100,backbone,,1810073600,0.0001899150015556919
4,openMUSE/muse-laiona6-uvit-clip-220k,None,23.837976400000116,23.845365679999304,a100,backbone,,1660110848,0.04274880002412551
4,openMUSE/muse-laiona6-uvit-clip-220k,default,17.034201399997077,17.034277166665866,a100,backbone,,1660110848,0.2454135499874617
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,9.152478899977723,9.402632045455244,a100,backbone,,1882631168,0.014981899971646534
8,openMUSE/muse-laiona6-uvit-clip-220k,None,24.82234779999999,24.827410220004825,a100,backbone,,1657446400,0.14802469995629786
8,openMUSE/muse-laiona6-uvit-clip-220k,default,17.781325949999886,17.784917483330293,a100,backbone,,1657446400,0.08337694997635411
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14.030162399967594,14.31030937142168,a100,backbone,,2027746304,0.07549859997198032
16,openMUSE/muse-laiona6-uvit-clip-220k,None,33.824223900001016,33.8245584333284,a100,backbone,,1677488128,0.0027188000103692267
16,openMUSE/muse-laiona6-uvit-clip-220k,default,25.757795699996677,25.742053674991897,a100,backbone,,1664905216,0.058873575028428604
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,25.677039850006622,25.71741422500509,a100,backbone,,2322686976,0.08731497498501786
32,openMUSE/muse-laiona6-uvit-clip-220k,None,67.84619714999279,67.84619714999279,a100,backbone,,1838477312,0.003625650015229298
32,openMUSE/muse-laiona6-uvit-clip-220k,default,49.59016650000194,49.704771400001846,a100,backbone,,1771368448,0.2510333499913045
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,50.00944169999002,50.00944169999002,a100,backbone,,2907333632,0.1705355999774838
1,openMUSE/muse-laiona6-uvit-clip-220k,None,9.259544999986247,9.279067090909104,a100,vae,,456276992,0.005377950014918281
1,openMUSE/muse-laiona6-uvit-clip-220k,default,9.250841899984152,9.44792640000494,a100,vae,,456276992,0.002787699963846188
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,9.258481799997753,9.266716881827298,a100,vae,,456276992,0.008121000018946473
2,openMUSE/muse-laiona6-uvit-clip-220k,None,14.265828899988264,14.363059114287221,a100,vae,,607339520,0.00451325001904479
2,openMUSE/muse-laiona6-uvit-clip-220k,default,14.267722449994835,14.268160562494359,a100,vae,,607339520,0.00906452502249383
2,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,14.287312900023608,14.421698085724138,a100,vae,,607339520,0.017257900003640747
4,openMUSE/muse-laiona6-uvit-clip-220k,None,23.695216699979937,23.69261335998999,a100,vae,,909464576,0.007567299962828872
4,openMUSE/muse-laiona6-uvit-clip-220k,default,23.674790400036727,23.674222119998372,a100,vae,,909464576,0.003588600020521665
4,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,23.699075600006836,23.699967180000385,a100,vae,,909464576,0.0013317999673738423
8,openMUSE/muse-laiona6-uvit-clip-220k,None,41.41970199998468,41.41991633332509,a100,vae,,1513714688,0.004579799997378453
8,openMUSE/muse-laiona6-uvit-clip-220k,default,41.425151099974755,41.422145600002594,a100,vae,,1513714688,0.00535204999323885
8,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,41.42679249998764,41.426210033341704,a100,vae,,1513714688,0.006622500018232946
16,openMUSE/muse-laiona6-uvit-clip-220k,None,79.05389699999432,80.02066300000129,a100,vae,,2722214912,0.476232999972126
16,openMUSE/muse-laiona6-uvit-clip-220k,default,79.2830230002437,79.32637830768167,a100,vae,,2722214912,0.3026089993909409
16,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,79.00259300001835,79.00259300001835,a100,vae,,2722214912,0.00299470000299229
32,openMUSE/muse-laiona6-uvit-clip-220k,None,153.35696800002552,153.2469364285914,a100,vae,,5139215360,0.5010359996049374
32,openMUSE/muse-laiona6-uvit-clip-220k,default,153.42465900039315,153.42985257153228,a100,vae,,5139215360,0.5397729999003786
32,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,153.36715300009018,153.33271042865297,a100,vae,,5139215360,0.3218599999854632
1,openMUSE/muse-laiona6-uvit-clip-220k,None,306.6118560000177,307.42886399991676,a100,full,12,1744392192,1.470091999522083
1,openMUSE/muse-laiona6-uvit-clip-220k,None,493.73508999997284,493.9729030000611,a100,full,20,1744392192,0.7537334997778089
1,openMUSE/muse-laiona6-uvit-clip-220k,default,308.3824170000753,308.6978755001155,a100,full,12,1744392192,1.7615395005350365
1,openMUSE/muse-laiona6-uvit-clip-220k,default,486.0602550002113,489.2674833334543,a100,full,20,1744392192,6.4937544998429075
1,openMUSE/muse-laiona6-uvit-clip-220k,reduce-overhead,309.4317879999835,310.5848464999781,a100,full,12,1744392192,1.7248185004063998
